HMSET COUNTRY:HT id "1094" name "HAITI" digraph "HT" trigraph "HTI" nationality "Haitian" states "Grande-Anse,Nord-Est,Nord-Ouest,Ouest,Sud,Sud-Est,Artibonite,Centre,Nippes,Nord"
HMSET COUNTRY:HM id "1095" name "HEARD AND MCDONALD ISLANDS" digraph "HM" trigraph "HMD" nationality "" states ""
HMSET COUNTRY:VA id "1096" name "HOLY SEE (VATICAN CITY STATE)" digraph "VA" trigraph "VAT" nationality "" states ""
HMSET COUNTRY:HN id "1097" name "HONDURAS" digraph "HN" trigraph "HND" nationality "Honduran" states "Atlantida,Colon,Comayagua,Copan,Cortes,Choluteca,El Paraiso,Francisco Morazan,Gracias a Dios,Intibuca,Islas de la Bahia,Lempira,Ocotepeque,Olancho,Santa Barbara,Valle,Yoro"
HMSET COUNTRY:HK id "1098" name "HONG KONG" digraph "HK" trigraph "HKG" nationality "Hong Konger" states "Central and Western,Eastern,Southern,Wan Chai,Kowloon City,Kwun Tong,Sham Shui Po,Wong Tai Sin,Yau Tsim Mong,Islands,Kwai Tsing,North,Sai Kung,Sha Tin,Tai Po,Tsuen Wan,Tuen Mun,Yuen Long"
HMSET COUNTRY:HU id "1099" name "HUNGARY" digraph "HU" trigraph "HUN" nationality "Hungarian" states "Budapest,Bács-Kiskun,Baranya,Békés,Borsod-Abaúj-Zemplén,Csongrád,Fejér,Győr-Moson-Sopron,Hajdu-Bihar,Heves,Jász-Nagykun-Szolnok,Komárom-Esztergom,Nográd,Pest,Somogy,Szabolcs-Szatmár-Bereg,Tolna,Vas,Veszprém,Zala,Békéscsaba,Debrecen,Dunaújváros,Eger,Győr,Hódmezővásárhely,Kaposvár,Kecskemét,Miskolc,Nagykanizsa,Nyiregyháza,Pécs,Salgótarján,Sopron,Szeged,Székesfehérvár,Szekszárd,Szolnok,Szombathely,Tatabánya,Zalaegerszeg"
HMSET COUNTRY:IS id "1100" name "ICELAND" digraph "IS" trigraph "ISL" nationality "Icelander" states "Austurland,Hofuoborgarsvaeoi utan Reykjavikur,Norourland eystra,Norourland vestra,Reykjavik,Suourland,Suournes,Vestfirolr,Vesturland"
HMSET COUNTRY:IN id "1101" name "INDIA" digraph "IN" trigraph "IND" nationality "Indian" states "Maharashtra,Karnataka,Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Chhattisgarh,Goa,Gujarat,Haryana,Himachal Pradesh,Jammu and Kashmir,Jharkhand,Kerala,Madhya Pradesh,Manipur,Meghalaya,Mizoram,Nagaland,Orissa,Punjab,Rajasthan,Sikkim,Tamil Nadu,Tripura,Uttaranchal,Uttar Pradesh,West Bengal,Andaman and Nicobar Islands,Dadra and Nagar Haveli,Daman and Diu,Delhi,Lakshadweep,Pondicherry"
HMSET COUNTRY:ID id "1102" name "INDONESIA" digraph "ID" trigraph "IDN" nationality "Indonesian" states "Bali,Bangka Belitung,Banten,Bengkulu,Gorontalo,Irian Jaya,Jambi,Jawa Barat,Jawa Tengah,Jawa Timur,Kalimantan Barat,Kalimantan Timur,Kalimantan Selatan,Kepulauan Riau,Lampung,Maluku,Maluku Utara,Nusa Tenggara Barat,Nusa Tenggara Timur,Papua,Riau,Sulawesi Selatan,Sulawesi Tengah,Sulawesi Tenggara,Sulawesi Utara,Sumatra Barat,Sumatra Selatan,Sumatera Utara,Jakarta Raya,Aceh,Yogyakarta"
HMSET COUNTRY:IR id "1103" name "IRAN" digraph "IR" trigraph "IRN" nationality "Iranian" states "Ardabil,Azarbayjan-e Gharbi,Azarbayjan-e Sharqi,Bushehr,Chahar Mahall va Bakhtiari,Esfahan,Fars,Gilan,Golestan,Hamadan,Hormozgan,Iiam,Kerman,Kermanshah,Khorasan,Khuzestan,Kohjiluyeh va Buyer Ahmad,Kordestan,Lorestan,Markazi,Mazandaran,Qazvin,Qom,Semnan,Sistan va Baluchestan,Tehran,Yazd,Zanjan"
HMSET COUNTRY:IQ id "1104" name "IRAQ" digraph "IQ" trigraph "IRQ" nationality "Iraqi" states "Al Anbar,Al Ba,rah,Al Muthanna,Al Qadisiyah,An Najef,Arbil,As Sulaymaniyah,At Ta'mim,Babil,Baghdad,Dahuk,Dhi Qar,Diyala,Karbala',Maysan,Ninawa,Salah ad Din,Wasit"
HMSET COUNTRY:IE id "1105" name "IRELAND" digraph "IE" trigraph "IRL" nationality "Irish" states "Cork,Clare,Cavan,Carlow,Dublin,Donegal,Galway,Kildare,Kilkenny,Kerry,Longford,Louth,Limerick,Leitrim,Laois,Meath,Monaghan,Mayo,Offaly,Roscommon,Sligo,Tipperary,Waterford,Westmeath,Wicklow,Wexford"
HMSET COUNTRY:IL id "1106" name "ISRAEL" digraph "IL" trigraph "ISR" nationality "Israeli" states "HaDarom,HaMerkaz,HaZafon,Haifa,Tel-Aviv,Jerusalem"
HMSET COUNTRY:IT id "1107" name "ITALY" digraph "IT" trigraph "ITA" nationality "Italian" states "Agrigento,Alessandria,Ancona,Aosta,Arezzo,Ascoli Piceno,Asti,Avellino,Bari,Belluno,Benevento,Bergamo,Biella,Bologna,Bolzano,Brescia,Brindisi,Cagliari,Caltanissetta,Campobasso,Caserta,Catania,Catanzaro,Chieti,Como,Cosenza,Cremona,Crotone,Cuneo,Enna,Ferrara,Firenze,Foggia,Forlì-Cesena,Frosinone,Genova,Gorizia,Grosseto,Imperia,Isernia,L'Aquila,La Spezia,Latina,Lecce,Lecco,Livorno,Lodi,Lucca,Macerata,Mantova,Massa-Carrara,Matera,Messina,Milano,Modena,Napoli,Novara,Nuoro,Oristano,Padova,Palermo,Parma,Pavia,Perugia,Pesaro e Urbino,Pescara,Piacenza,Pisa,Pistoia,Pordenone,Potenza,Prato,Ragusa,Ravenna,Reggio Calabria,Reggio Emilia,Rieti,Rimini,Roma,Rovigo,Salerno,Sassari,Savona,Siena,Siracusa,Sondrio,Taranto,Teramo,Terni,Torino,Trapani,Trento,Treviso,Trieste,Udine,Varese,Venezia,Verbano-Cusio-Ossola,Vercelli,Verona,Vibo Valentia,Vicenza,Viterbo,Carbonia-Iglesias,Olbia-Tempio,Medio Campidano,Ogliastra,Barletta-Andria-Trani,Fermo,Monza e Brianza"
HMSET COUNTRY:JM id "1108" name "JAMAICA" digraph "JM" trigraph "JAM" nationality "Jamaican" states "Clarendon,Hanover,Kingston,Portland,Saint Andrew,Saint Ann,Saint Catherine,Saint Elizabeth,Saint James,Saint Mary,Saint Thomas,Trelawny,Westmoreland,Manchester"
HMSET COUNTRY:JP id "1109" name "JAPAN" digraph "JP" trigraph "JPN" nationality "Japanese" states "Aichi,Akita,Aomori,Chiba,Ehime,Fukui,Fukuoka,Fukusima,Gifu,Gunma,Hiroshima,Hokkaido,Hyogo,Ibaraki,Ishikawa,Iwate,Kagawa,Kagoshima,Kanagawa,Kochi,Kumamoto,Kyoto,Mie,Miyagi,Miyazaki,Nagano,Nagasaki,Nara,Niigata,Oita,Okayama,Okinawa,Osaka,Saga,Saitama,Shiga,Shimane,Shizuoka,Tochigi,Tokushima,Tokyo,Tottori,Toyama,Wakayama,Yamagata,Yamaguchi,Yamanashi"
HMSET COUNTRY:JO id "1110" name "JORDAN" digraph "JO" trigraph "JOR" nationality "Jordanian" states "Ajln,Al 'Aqaba,Al Balqa',Al Karak,Al Mafraq,Amman,At Tafilah,Az Zarga,Irbid,Jarash,Ma'an,Madaba"
HMSET COUNTRY:KZ id "1111" name "KAZAKHSTAN" digraph "KZ" trigraph "KAZ" nationality "Kazakhstani" states "Almaty,Astana,Almaty oblysy,Aqmola oblysy,Aqtobe oblysy,Atyrau oblyfiy,Batys Quzaqstan oblysy,Mangghystau oblysy,Ongtustik Quzaqstan oblysy,Pavlodar oblysy,Qaraghandy oblysy,Qostanay oblysy,Qyzylorda oblysy,Shyghys Quzaqstan oblysy,Soltustik Quzaqstan oblysy,Zhambyl oblysy Zhambylskaya oblast'"
HMSET COUNTRY:KE id "1112" name "KENYA" digraph "KE" trigraph "KEN" nationality "Kenyan" states "Nairobi Municipality,Coast,North-Eastern Kaskazini Mashariki,Rift Valley,Western Magharibi"
HMSET COUNTRY:KI id "1113" name "KIRIBATI" digraph "KI" trigraph "KIR" nationality "" states "Gilbert Islands,Line Islands,Phoenix Islands"
HMSET COUNTRY:KP id "1114" name "KOREA, NORTH" digraph "KP" trigraph "PRK" nationality "North Korean" states "Kaesong-si,Nampo-si,Pyongyang-ai,Chagang-do,Hamgyongbuk-do,Hamgyongnam-do,Hwanghaebuk-do,Hwanghaenam-do,Kangwon-do,Pyonganbuk-do,Pyongannam-do,Yanggang-do,Najin Sonbong-si"
HMSET COUNTRY:KR id "1115" name "KOREA, SOUTH" digraph "KR" trigraph "KOR" nationality "South Korean" states "Seoul Teugbyeolsi,Busan Gwang'yeogsi,Daegu Gwang'yeogsi,Daejeon Gwang'yeogsi,Gwangju Gwang'yeogsi,Incheon Gwang'yeogsi,Ulsan Gwang'yeogsi,Chungcheongbugdo,Chungcheongnamdo,Gang'weondo,Gyeonggido,Gyeongsangbugdo,Gyeongsangnamdo,Jejudo,Jeonrabugdo,Jeonranamdo"
HMSET COUNTRY:KW id "1116" name "KUWAIT" digraph "KW" trigraph "KWT" nationality "Kuwaiti" states "Al Ahmadi,Al Farwanlyah,Al Jahrah,Al Kuwayt,Hawalli"
HMSET COUNTRY:KG id "1117" name "KYRGYZSTAN" digraph "KG" trigraph "KGZ" nationality "Kyrgyz" states "Bishkek,Batken,Chu,Jalal-Abad,Naryn,Osh,Talas,Ysyk-Kol"
HMSET COUNTRY:LA id "1118" name "LAOS" digraph "LA" trigraph "LAO" nationality "Laotian" states "Vientiane,Attapu,Bokeo,Bolikhamxai,Champasak,Houaphan,Khammouan,Louang Namtha,Louangphabang,Oudomxai,Phongsali,Salavan,Savannakhet,Xaignabouli,Xiasomboun,Xekong,Xiangkhoang"
HMSET COUNTRY:LV id "1119" name "LATVIA" digraph "LV" trigraph "LVA" nationality "Latvian" states "Aizkraukles Apripkis,Alkanes Apripkis,Balvu Apripkis,Bauskas Apripkis,Cesu Aprikis,Daugavpile Apripkis,Dobeles Apripkis,Gulbenes Aprlpkis,Jelgavas Apripkis,Jekabpils Apripkis,Kraslavas Apripkis,Kuldlgas Apripkis,Limbazu Apripkis,Liepajas Apripkis,Ludzas Apripkis,Madonas Apripkis,Ogres Apripkis,Preilu Apripkis,Rezaknes Apripkis,Rigas Apripkis,Saldus Apripkis,Talsu Apripkis,Tukuma Apriplcis,Valkas Apripkis,Valmieras Apripkis,Ventspils Apripkis,Daugavpils,Jelgava,Jurmala,Liepaja,Rezekne,Riga,Ventspils"
HMSET COUNTRY:LB id "1120" name "LEBANON" digraph "LB" trigraph "LBN" nationality "Lebanese" states "Beirout,El Begsa,Jabal Loubnane,Loubnane ech Chemali,Loubnane ej Jnoubi,Nabatiye"
HMSET COUNTRY:LS id "1121" name "LESOTHO" digraph "LS" trigraph "LSO" nationality "Mosotho or Basotho" states "Berea,Butha-Buthe,Leribe,Mafeteng,Maseru,Mohale's Hoek,Mokhotlong,Qacha's Nek,Quthing,Thaba-Tseka"
HMSET COUNTRY:LR id "1122" name "LIBERIA" digraph "LR" trigraph "LBR" nationality "Liberian" states "Bomi,Bong,Grand Basaa,Grand Cape Mount,Grand Gedeh,Grand Kru,Lofa,Margibi,Maryland,Montserrado,Nimba,Rivercess,Sinoe"
HMSET COUNTRY:LY id "1123" name "LIBYA" digraph "LY" trigraph "LBY" nationality "Libyan" states "Ajdābiyā,Al Buţnān,Al Hizām al Akhdar,Al Jabal al Akhdar,Al Jifārah,Al Jufrah,Al Kufrah,Al Marj,Al Marqab,Al Qaţrūn,Al Qubbah,Al Wāhah,An Nuqaţ al Khams,Ash Shāţi',Az Zāwiyah,Banghāzī,Banī Walīd,Darnah,Ghadāmis,Gharyān,Ghāt,Jaghbūb,Mişrātah,Mizdah,Murzuq,Nālūt,Sabhā,Şabrātah Şurmān,Surt,Tājūrā' wa an Nawāhī al Arbāh,Ţarābulus,Tarhūnah-Masallātah,Wādī al hayāt,Yafran-Jādū"
HMSET COUNTRY:LI id "1124" name "LIECHTENSTEIN" digraph "LI" trigraph "LIE" nationality "Liechtensteiner" states ""
HMSET COUNTRY:LT id "1125" name "LITHUANIA" digraph "LT" trigraph "LTU" nationality "Lithuanian" states "Alytaus Apskritis,Kauno Apskritis,Klaipedos Apskritis,Marijampoles Apskritis,Panevezio Apskritis,Sisuliu Apskritis,Taurages Apskritis,Telsiu Apskritis,Utenos Apskritis,Vilniaus Apskritis"
HMSET COUNTRY:LU id "1126" name "LUXEMBOURG" digraph "LU" trigraph "LUX" nationality "Luxembourger" states "Diekirch,GreveNmacher"
HMSET COUNTRY:MO id "1127" name "MACAU" digraph "MO" trigraph "MAC" nationality "" states ""
HMSET COUNTRY:MK id "1128" name "MACEDONIA, THE FORMER YUGOSLAV REPUBLIC" digraph "MK" trigraph "MKD" nationality "Macedonian" states ""
HMSET COUNTRY:MG id "1129" name "MADAGASCAR" digraph "MG" trigraph "MDG" nationality "Malagasy" states "Antananarivo,Antsiranana,Fianarantsoa,Mahajanga,Toamasina,Toliara"
HMSET COUNTRY:MW id "1130" name "MALAWI" digraph "MW" trigraph "MWI" nationality "Malawian" states "Balaka,Blantyre,Chikwawa,Chiradzulu,Chitipa,Dedza,Dowa,Karonga,Kasungu,Likoma Island,Lilongwe,Machinga,Mangochi,Mchinji,Mulanje,Mwanza,Mzimba,Nkhata Bay,Nkhotakota,Nsanje,Ntcheu,Ntchisi,Phalomba,Rumphi,Salima,Thyolo,Zomba"
HMSET COUNTRY:MY id "1131" name "MALAYSIA" digraph "MY" trigraph "MYS" nationality "Malaysian" states "Wilayah Persekutuan Kuala Lumpur,Wilayah Persekutuan Labuan,Wilayah Persekutuan Putrajaya,Johor,Kedah,Kelantan,Melaka,Negeri Sembilan,Pahang,Perak,Perlis,Pulau Pinang,Sabah,Sarawak,Selangor,Terengganu"
HMSET COUNTRY:MV id "1132" name "MALDIVES" digraph "MV" trigraph "MDV" nationality "Maldivan" states "Male,Alif,Baa,Dhaalu,Faafu,Gaaf Alif,Gaefu Dhaalu,Gnaviyani,Haa Alif,Haa Dhaalu,Kaafu,Laamu,Lhaviyani,Meemu,Noonu,Raa,Seenu,Shaviyani,Thaa,Vaavu"
HMSET COUNTRY:ML id "1133" name "MALI" digraph "ML" trigraph "MLI" nationality "Malian" states "Bamako,Gao,Kayes,Kidal,Xoulikoro,Mopti,S69ou,Sikasso,Tombouctou"
HMSET COUNTRY:MT id "1134" name "MALTA" digraph "MT" trigraph "MLT" nationality "Maltese" states ""
HMSET COUNTRY:MH id "1135" name "MARSHALL ISLANDS" digraph "MH" trigraph "MHL" nationality "Marshallese" states "Ailinglapalap,Ailuk,Arno,Aur,Ebon,Eniwetok,Jaluit,Kili,Kwajalein,Lae,Lib,Likiep,Majuro,Maloelap,Mejit,Mili,Namorik,Namu,Rongelap,Ujae,Ujelang,Utirik,Wotho,Wotje"
HMSET COUNTRY:MQ id "1136" name "MARTINIQUE" digraph "MQ" trigraph "MTQ" nationality "" states ""
HMSET COUNTRY:MR id "1137" name "MAURITANIA" digraph "MR" trigraph "MRT" nationality "Mauritanian" states "Nouakchott,Assaba,Brakna,Dakhlet Nouadhibou,Gorgol,Guidimaka,Hodh ech Chargui,Hodh el Charbi,Inchiri,Tagant,Tiris Zemmour,Trarza"
HMSET COUNTRY:MU id "1138" name "MAURITIUS" digraph "MU" trigraph "MUS" nationality "Mauritian" states "Beau Bassin-Rose Hill,Curepipe,Port Louis,Quatre Bornes,Vacosa-Phoenix,Black River,Flacq,Grand Port,Moka,Pamplemousses,Plaines Wilhems,Riviere du Rempart,Savanne,Agalega Islands,Cargados Carajos Shoals,Rodrigues Island"
HMSET COUNTRY:YT id "1139" name "MAYOTTE" digraph "YT" trigraph "MYT" nationality "" states ""
HMSET COUNTRY:MX id "1140" name "MEXICO" digraph "MX" trigraph "MEX" nationality "Mexican" states "Aguascalientes,Baja California,Baja California Sur,Campeche,Coahuila,Colima,Chiapas,Chihuahua,Durango,Guanajuato,Guerrero,Hidalgo,Jalisco,Mexico,Michoacin,Morelos,Nayarit,Nuevo Leon,Oaxaca,Puebla,Queretaro,Quintana Roo,San Luis Potosi,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz,Yucatan,Zacatecas,Distrito Federal"
HMSET COUNTRY:FM id "1141" name "MICRONESIA, FEDERATED STATES OF" digraph "FM" trigraph "FSM" nationality "Micronesian" states "Chuuk,Kosrae,Pohnpei,Yap"
HMSET COUNTRY:MD id "1142" name "MOLDOVA" digraph "MD" trigraph "MDA" nationality "Moldovan" states "Gagauzia, Unitate Teritoriala Autonoma,Chisinau,Stinga Nistrului, unitatea teritoriala din,Balti,Cahul,Edinet,Lapusna,Orhei,Soroca,Taraclia,Tighina Bender,Ungheni"
HMSET COUNTRY:MC id "1143" name "MONACO" digraph "MC" trigraph "MCO" nationality "Monacan" states ""
HMSET COUNTRY:MN id "1144" name "MONGOLIA" digraph "MN" trigraph "MNG" nationality "Mongolian" states "Ulaanbaatar,Arhangay,Bayanhongor,Bayan-Olgiy,Bulgan,Darhan uul,Dornod,Dornogov,,DundgovL,Dzavhan,Govi-Altay,Govi-Smber,Hentiy,Hovd,Hovsgol,Omnogovi,Orhon,Ovorhangay,Selenge,Shbaatar,Tov,Uvs"
HMSET COUNTRY:MS id "1145" name "MONTSERRAT" digraph "MS" trigraph "MSR" nationality "" states ""
HMSET COUNTRY:MA id "1146" name "MOROCCO" digraph "MA" trigraph "MAR" nationality "Moroccan" states "Agadir,Aït Baha,Aït Melloul,Al Haouz,Al Hoceïma,Assa-Zag,Azilal,Beni Mellal,Ben Sllmane,Berkane,Boujdour,Boulemane,Casablanca  Dar el Beïda,Chefchaouene,Chichaoua,El Hajeb,El Jadida,Errachidia,Essaouira,Es Smara,Fès,Figuig,Guelmim,Ifrane,Jerada,Kelaat Sraghna,Kénitra,Khemisaet,Khenifra,Khouribga,Laâyoune (EH),Larache,Marrakech,Meknsès,Nador,Ouarzazate,Oued ed Dahab (EH),Oujda,Rabat-Salé,Safi,Sefrou,Settat,Sidl Kacem,Tanger,Tan-Tan,Taounate,Taroudannt,Tata,Taza,Tétouan,Tiznit"
HMSET COUNTRY:MZ id "1147" name "MOZAMBIQUE" digraph "MZ" trigraph "MOZ" nationality "Mozambican" states "Maputo,Cabo Delgado,Gaza,Inhambane,Manica,Numpula,Niaaea,Sofala,Tete,Zambezia"
HMSET COUNTRY:NA id "1148" name "NAMIBIA" digraph "NA" trigraph "NAM" nationality "Namibian" states "Caprivi,Erongo,Hardap,Karas,Khomae,Kunene,Ohangwena,Okavango,Omaheke,Omusati,Oshana,Oshikoto,Otjozondjupa"
HMSET COUNTRY:NR id "1149" name "NAURU" digraph "NR" trigraph "NRU" nationality "Nauruan" states ""
HMSET COUNTRY:NP id "1150" name "NEPAL" digraph "NP" trigraph "NPL" nationality "Nepalese" states ""
HMSET COUNTRY:AN id "1151" name "NETHERLANDS ANTILLES" digraph "AN" trigraph "ANT" nationality "Netherlander" states "Bonaire,Curaçao,Saba,St. Eustatius,St. Maarten"
HMSET COUNTRY:NL id "1152" name "NETHERLANDS" digraph "NL" trigraph "NLD" nationality "Netherlander" states "Drente,Flevoland,Friesland,Gelderland,Groningen,Noord-Brabant,Noord-Holland,Overijssel,Utrecht,Zuid-Holland,Zeeland,Limburg"
HMSET COUNTRY:NC id "1153" name "NEW CALEDONIA" digraph "NC" trigraph "NCL" nationality "" states ""
HMSET COUNTRY:NZ id "1154" name "NEW ZEALAND" digraph "NZ" trigraph "NZL" nationality "New Zealander" states "Auckland,Bay of Plenty,Canterbury,Gisborne,Hawkes Bay,Manawatu-Wanganui,Marlborough,Nelson,Northland,Otago,Southland,Taranaki,Tasman,waikato,Wellington,West Coast"
HMSET COUNTRY:NI id "1155" name "NICARAGUA" digraph "NI" trigraph "NIC" nationality "Nicaraguan" states "Boaco,Carazo,Chinandega,Chontales,Esteli,Jinotega,Leon,Madriz,Managua,Masaya,Matagalpa,Nueva Segovia,Rio San Juan,Rivas,Atlantico Norte,Atlantico Sur"
HMSET COUNTRY:NE id "1156" name "NIGER" digraph "NE" trigraph "NER" nationality "Nigerian" states "Niamey,Agadez,Diffa,Dosso,Maradi,Tahoua,Tillaberi,Zinder"
HMSET COUNTRY:NG id "1157" name "NIGERIA" digraph "NG" trigraph "NGA" nationality "Nigerian" states "Abuja Capital Territory,Abia,Adamawa,Akwa Ibom,Anambra,Bauchi,Bayelsa,Benue,Borno,Cross River,Delta,Ebonyi,Edo,Ekiti,Enugu,Gombe,Imo,Jigawa,Kaduna,Kano,Katsina,Kebbi,Kogi,Kwara,Lagos,Nassarawa,Niger,Ogun,Ondo,Osun,Oyo,Rivers,Sokoto,Taraba,Yobe,Zamfara"
HMSET COUNTRY:NU id "1158" name "NIUE" digraph "NU" trigraph "NIU" nationality "" states ""
HMSET COUNTRY:NF id "1159" name "NORFOLK ISLAND" digraph "NF" trigraph "NFK" nationality "" states ""
HMSET COUNTRY:MP id "1160" name "NORTHERN MARIANA ISLANDS" digraph "MP" trigraph "MNP" nationality "" states ""
HMSET COUNTRY:NO id "1161" name "NORWAY" digraph "NO" trigraph "NOR" nationality "Norwegian" states "Akershus,Aust-Agder,Buskerud,Finumark,Hedmark,Hordaland,Mire og Romsdal,Nordland,Nord-Trindelag,Oppland,Oslo,Rogaland,Sogn og Fjordane,Sir-Trindelag,Telemark,Troms,Vest-Agder,Vestfold,Ostfold,Jan Mayen,Svalbard"
HMSET COUNTRY:OM id "1162" name "OMAN" digraph "OM" trigraph "OMN" nationality "Omani" states "Ad Dakhillyah,Al Batinah,Al Janblyah,Al Wusta,Ash Sharqlyah,Az Zahirah,Masqat,Musandam"
HMSET COUNTRY:PK id "1163" name "PAKISTAN" digraph "PK" trigraph "PAK" nationality "Pakistani" states "Islamabad,Baluchistan (en),North-West Frontier,Sind (en),Federally Administered Tribal Aresa,Azad Rashmir,Northern Areas"
HMSET COUNTRY:PW id "1164" name "PALAU" digraph "PW" trigraph "PLW" nationality "Palauan" states ""
HMSET COUNTRY:PS id "1165" name "PALESTINIAN TERRITORY, OCCUPIED" digraph "PS" trigraph "PSE" nationality "Palestinian" states "Jenin,Tubas,Tulkarm,Nablus,Qalqilya,Salfit,Ramallah and Al-Bireh,Jericho,Jerusalem,Bethlehem,Hebron,North Gaza,Gaza,Deir el-Balah,Khan Yunis,Rafah"
HMSET COUNTRY:PA id "1166" name "PANAMA" digraph "PA" trigraph "PAN" nationality "Panamanian" states "Bocas del Toro,Cocle,Chiriqui,Darien,Herrera,Loa Santoa,Panama,Veraguas,Comarca de San Blas"
HMSET COUNTRY:PG id "1167" name "PAPUA NEW GUINEA" digraph "PG" trigraph "PNG" nationality "Papua New Guinean" states "National Capital District (Port Moresby),Chimbu,Eastern Highlands,East New Britain,East Sepik,Enga,Gulf,Madang,Manus,Milne Bay,Morobe,New Ireland,North Solomons,Santaun,Southern Highlands,Western Highlands,West New Britain"
HMSET COUNTRY:PY id "1168" name "PARAGUAY" digraph "PY" trigraph "PRY" nationality "Paraguayan" states "Asuncion,Alto Paraguay,Alto Parana,Amambay,Boqueron,Caeguazu,Caazapl,Canindeyu,Concepcion,Cordillera,Guaira,Itapua,Miaiones,Neembucu,Paraguari,Presidente Hayes,San Pedro"
HMSET COUNTRY:PE id "1169" name "PERU" digraph "PE" trigraph "PER" nationality "Peruvian" states "El Callao,Ancash,Apurimac,Arequipa,Ayacucho,Cajamarca,Cuzco,Huancavelica,Huanuco,Ica,Junin,La Libertad,Lambayeque,Lima,Loreto,Madre de Dios,Moquegua,Pasco,Piura,Puno,San Martin,Tacna,Tumbes,Ucayali"
HMSET COUNTRY:PH id "1170" name "PHILIPPINES" digraph "PH" trigraph "PHL" nationality "Filipino" states "Abra,Agusan del Norte,Agusan del Sur,Aklan,Albay,Antique,Apayao,Aurora,Basilan,Batasn,Batanes,Batangas,Benguet,Biliran,Bohol,Bukidnon,Bulacan,Cagayan,Camarines Norte,Camarines Sur,Camiguin,Capiz,Catanduanes,Cavite,Cebu,Compostela Valley,Davao,Davao del Sur,Davao Oriental,Eastern Samar,Guimaras,Ifugao,Ilocos Norte,Ilocos Sur,Iloilo,Isabela,Kalinga-Apayso,Laguna,Lanao del Norte,Lanao del Sur,La Union,Leyte,Maguindanao,Marinduque,Masbate,Mindoro Occidental,Mindoro Oriental,Misamis Occidental,Misamis Oriental,Mountain Province,Negroe Occidental,Negros Oriental,North Cotabato,Northern Samar,Nueva Ecija,Nueva Vizcaya,Palawan,Pampanga,Pangasinan,Quezon,Quirino,Rizal,Romblon,Sarangani,Siquijor,Sorsogon,South Cotabato,Southern Leyte,Sultan Kudarat,Sulu,Surigao del Norte,Surigao del Sur,Tarlac,Tawi-Tawi,Western Samar,Zambales,Zamboanga del Norte,Zamboanga del Sur,Zamboanga Sibiguey"
HMSET COUNTRY:PN id "1171" name "PITCAIRN" digraph "PN" trigraph "PCN" nationality "" states ""
HMSET COUNTRY:PL id "1172" name "POLAND" digraph "PL" trigraph "POL" nationality "Polish" states "mazowieckie,pomorskie,dolnośląskie,kujawsko-pomorskie,lubelskie,lubuskie,łódzkie,małopolskie,opolskie,podkarpackie,podlaskie,śląskie,świętokrzyskie,warmińsko-mazurskie,wielkopolskie,zachodniopomorskie"
HMSET COUNTRY:PT id "1173" name "PORTUGAL" digraph "PT" trigraph "PRT" nationality "Portuguese" states "Aveiro,Beja,Braga,Braganca,Castelo Branco,Colmbra,Ovora,Faro,Guarda,Leiria,Lisboa,Portalegre,Porto,Santarem,Setubal,Viana do Castelo,Vila Real,Viseu,Regiao Autonoma dos Acores,Regiao Autonoma da Madeira"
HMSET COUNTRY:PR id "1174" name "PUERTO RICO" digraph "PR" trigraph "PRI" nationality "Puerto Rican" states ""
HMSET COUNTRY:QA id "1175" name "QATAR" digraph "QA" trigraph "QAT" nationality "Qatari" states "Ad Dawhah,Al Ghuwayriyah,Al Jumayliyah,Al Khawr,Al Wakrah,Ar Rayyan,Jariyan al Batnah,Madinat ash Shamal,Umm Salal"
HMSET COUNTRY:RO id "1176" name "ROMANIA" digraph "RO" trigraph "ROU" nationality "Romanian" states "Bucuresti,Alba,Arad,Arges,Bacau,Bihor,Bistrita-Nasaud,Boto'ani,Bra'ov,Braila,Buzau,Caras-Severin,Ca la ras'i,Cluj,Constant'a,Covasna,Dambovit'a,Dolj,Galat'i,Giurgiu,Gorj,Harghita,Hunedoara,Ialomit'a,Ias'i,Ilfov,Maramures,Mehedint'i,Mures,Neamt,Olt,Prahova,Satu Mare,Sa laj,Sibiu,Suceava,Teleorman,Timis,Tulcea,Vaslui,Valcea,Vrancea"
